Relative_Path	Bytes	SHA256	Evidence_Class
item010_kel_900dpi.png	104176	5258192f50468bdc8f98c786d71aabb3b5efc1a293d767bf3f5da1c55be0ffbf	targeted-900dpi-rereview
item031_mun_900dpi.png	136865	641496b443f560fdf8dd7467c717bff45e252f968223cc67abe0c2e4d80a5db5	targeted-900dpi-rereview
item047_right_900.png	354868	8548dd9b8aa65920cb1894cb0205e91f35b1689c984eaa336c300222b88828ec	targeted-900dpi-rereview
item051_left_900.png	237145	a3b5efe3b89de44a82c16e276aef32bc79dcdcc3bb6bd1404f2462c014b3f024	targeted-900dpi-rereview
item062_900.png	587111	6c55da7bc6adf572a6389b37ac8028c467deace7406c2086dd3ed5b5945ebbd8	targeted-900dpi-rereview
locator_100/p100.png	227516	80e0ce652c26d9d90fdb9a7b37c6aa12a963bbd82067a5ee6da8a8169b3ff8f1	locator-only-100dpi
locator_100/p101.png	205884	6a54672b5fe321476da757a856085af64ddebd6dc93eea930a96230da729eca0	locator-only-100dpi
locator_100/p102.png	189183	5268954f2fe6032cfd67f3a63cbddcf977b824da6e91ca12aeb58bd714e7ae02	locator-only-100dpi
locator_100/p103.png	216654	5ef8b9d6e34148fb5a843ac40522f836d0d795ce914d668a26741ea580cdb23d	locator-only-100dpi
locator_100/p104.png	216129	b801865fa9062a5b762374534a22a3fac34333e0d9181a779b3569b3923e5d84	locator-only-100dpi
locator_100/p105.png	172025	352244793c8ee04688d1761874cfd34a405c4673dc89695879885b9cd161041a	locator-only-100dpi
locator_100/p106.png	204365	4a2f87a0db780f7d3279410950e582fd233cea797477c4b4faef07f5c3431087	locator-only-100dpi
locator_100/p107.png	211602	5c59f8f11282657a40a5fc046749f5b0e31f259fd8e036efbdc0bd1911e6c6f7	locator-only-100dpi
locator_100/p108.png	216859	41e69277bf33111863dd85cb4115123c3d9720d0d809fb87f4a4f9d6f12f7fbc	locator-only-100dpi
locator_100/p109.png	204037	be3e0a97fdb59802fb6e7f99ae241b8b7774368d711ed40ac501cd49acf4be4c	locator-only-100dpi
locator_100/p110.png	199190	6f64f37466e732d1b400db9dccacc2effd6a6ade3346c683cc7fd0f1ea69a1d7	locator-only-100dpi
locator_100/p111.png	226351	75d1cfdadc87ac899cbfb7e96101c54ef6bf68ebf71ceadcf8d2a487acf061d7	locator-only-100dpi
locator_100/p112.png	224017	f54a963c78356545c5e30ae31bf1890b3d06705466bc1be608585b62d6de1d8e	locator-only-100dpi
locator_100/p113.png	210659	c545955a51566462dffbc7a6afb819ac77b59066cb7e5698a2c192f2a63331ae	locator-only-100dpi
locator_100/p114.png	190981	b9cff41a1a1367137d3d792111d71f72ab1ad975cbd4676701e6a511746f550e	locator-only-100dpi
locator_100/p115.png	217535	3b2f1405d97bfb908f00ce6af7df6dc02b36fd1a1498b4b80681e62d5bd9137d	locator-only-100dpi
locator_100/p116.png	218126	e16274dcd1ec46c1043fe722fbdcd280a55d111972ac0b0c5c17d841d545cc32	locator-only-100dpi
locator_100/p117.png	211983	ea7aa1a1ba43301cd917a669121e2634143b2fc34f7f5761b7338de21b44168d	locator-only-100dpi
locator_100/p118.png	194066	eb1b826a9f4ddab447be82b1f46f2ecfe197c842aa6e3dc36260243841525df9	locator-only-100dpi
locator_100/p119.png	197776	9966385f43899df566d8839baf521d1a25239d088ff94aa852ccd140d094ce2c	locator-only-100dpi
locator_100/p120.png	201224	eba96cee10a8e63f9c2c43307915be0d24fbb758d62d8e127d15903c616a6b67	locator-only-100dpi
locator_100/p121.png	187100	62a4ae7b99f24e01bc690838e2138a9643bd830f541c8cffbfc458d2f06d5aa5	locator-only-100dpi
locator_100/p122.png	197361	81134fee86d631989ad04ba01d62cb4516afdcfc55a800db5863d74b7665fbd1	locator-only-100dpi
locator_100/p123.png	182508	793b09ffb11b6b973f833a3e5d8a03c236b0095ab3b1a0959882f5f7cf6c7c83	locator-only-100dpi
locator_100/p124.png	229368	aa258c2b60657ecad99e6db026232d0641d3f151802286b47c881e6d7808dcbd	locator-only-100dpi
locator_100/p125.png	200606	a22f7d995ee54826c089357003914726639f5e1d31c2c3dde52c7c90efc5d3fd	locator-only-100dpi
locator_100/p126.png	235056	59a3179a77627d873d4c2987169a8f86ac3279a9541c909585dfc6260862ee69	locator-only-100dpi
locator_100/p127.png	217466	07b20a7b2b5490c83a141d3e555472cb8df91c87d27ecfeb1021451b38b43281	locator-only-100dpi
locator_100/p128.png	235429	4868ee795d42235e41b3b29035f83174fadb845b8e175ad4859f5fa0ac64dc8a	locator-only-100dpi
locator_100/p129.png	207898	f093d96a3c42eab593515a0955654610fe7e344974545fc881a785bd74fb5dc0	locator-only-100dpi
locator_100/p130.png	217031	644382085fc2c5c39c60fb9f18dd2d97112c6ae579c56baae9ce8a27d9fdce12	locator-only-100dpi
locator_100/p131.png	233033	9057204fd90c9b4ad78398396613bf44739cab7933c0a729b47edb9e5705af05	locator-only-100dpi
locator_100/p132.png	307335	c10f7e24490c34cad24217f98465561d14a954230bfc6d015149d355e4cc993e	locator-only-100dpi
locator_100/p133.png	247733	943220f35e99e97b0fb04f712dab732d2fc8b50c48c872964d3a08759f5d32cc	locator-only-100dpi
